android.support.design.R -> a:
android.support.design.R$anim -> b:
    void setCenterTextTypeface(android.graphics.Typeface) -> setCenterTextTypeface
    void setCenterTextSize(float) -> setCenterTextSize
    void setCenterTextSizePixels(float) -> setCenterTextSizePixels
    void setCenterTextColor(int) -> setCenterTextColor
    void setHoleRadius(float) -> setHoleRadius
    float getHoleRadius() -> getHoleRadius
    void setTransparentCircleColor(int) -> setTransparentCircleColor
    void setTransparentCircleRadius(float) -> setTransparentCircleRadius
    float getTransparentCircleRadius() -> getTransparentCircleRadius
    void setDrawSliceText(boolean) -> setDrawSliceText
    boolean isDrawSliceTextEnabled() -> isDrawSliceTextEnabled
    boolean isDrawRoundedSlicesEnabled() -> isDrawRoundedSlicesEnabled
    void setUsePercentValues(boolean) -> setUsePercentValues
    boolean isUsePercentValuesEnabled() -> isUsePercentValuesEnabled
    void setCenterTextWordWrapEnabled(boolean) -> setCenterTextWordWrapEnabled
    boolean isCenterTextWordWrapEnabled() -> isCenterTextWordWrapEnabled
    void setCenterTextRadiusPercent(float) -> setCenterTextRadiusPercent
    float getCenterTextRadiusPercent() -> getCenterTextRadiusPercent
com.github.mikephil.charting.charts.PieRadarChartBase -> com.github.mikephil.charting.charts.PieRadarChartBase:
    float mRotationAngle -> mRotationAngle
    float mRawRotationAngle -> mRawRotationAngle
    boolean mRotateEnabled -> mRotateEnabled
    void init() -> init
    void calcMinMax() -> calcMinMax
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void notifyDataSetChanged() -> notifyDataSetChanged
    void calculateOffsets() -> calculateOffsets
    float getAngleForPoint(float,float) -> getAngleForPoint
    android.graphics.PointF getPosition(android.graphics.PointF,float,float) -> getPosition
    float distanceToCenter(float,float) -> distanceToCenter
    int getIndexForAngle(float) -> getIndexForAngle
    void setRotationAngle(float) -> setRotationAngle
    float getRawRotationAngle() -> getRawRotationAngle
    float getRotationAngle() -> getRotationAngle
    void setRotationEnabled(boolean) -> setRotationEnabled
    boolean isRotationEnabled() -> isRotationEnabled
    float getDiameter() -> getDiameter
    float getRadius() -> getRadius
    float getRequiredBottomOffset() -> getRequiredBottomOffset
    float getRequiredBaseOffset() -> getRequiredBaseOffset
    float getYChartMax() -> getYChartMax
    float getYChartMin() -> getYChartMin
    java.util.List getSelectionDetailsAtIndex(int) -> getSelectionDetailsAtIndex
    void spin(int,float,float,com.github.mikephil.charting.animation.Easing$EasingOption) -> spin
com.github.mikephil.charting.charts.PieRadarChartBase$1 -> com.github.mikephil.charting.charts.PieRadarChartBase$1:
    com.github.mikephil.charting.charts.PieRadarChartBase this$0 -> this$0
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.github.mikephil.charting.charts.RadarChart -> com.github.mikephil.charting.charts.RadarChart:
    float mWebLineWidth -> mWebLineWidth
    float mInnerWebLineWidth -> mInnerWebLineWidth
    int mWebColor -> mWebColor
    int mWebColorInner -> mWebColorInner
    int mWebAlpha -> mWebAlpha
    boolean mDrawWeb -> mDrawWeb
    com.github.mikephil.charting.components.YAxis mYAxis -> mYAxis
    com.github.mikephil.charting.components.XAxis mXAxis -> mXAxis
    com.github.mikephil.charting.renderer.YAxisRendererRadarChart mYAxisRenderer -> mYAxisRenderer
    com.github.mikephil.charting.renderer.XAxisRendererRadarChart mXAxisRenderer -> mXAxisRenderer
    void init() -> init
    void calcMinMax() -> calcMinMax
    float[] getMarkerPosition(com.github.mikephil.charting.data.Entry,com.github.mikephil.charting.highlight.Highlight) -> getMarkerPosition
    void notifyDataSetChanged() -> notifyDataSetChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    float getFactor() -> getFactor
    float getSliceAngle() -> getSliceAngle
    int getIndexForAngle(float) -> getIndexForAngle
    com.github.mikephil.charting.components.YAxis getYAxis() -> getYAxis
    com.github.mikephil.charting.components.XAxis getXAxis() -> getXAxis
    void setWebLineWidth(float) -> setWebLineWidth
    float getWebLineWidth() -> getWebLineWidth
    void setWebLineWidthInner(float) -> setWebLineWidthInner
    float getWebLineWidthInner() -> getWebLineWidthInner
    void setWebAlpha(int) -> setWebAlpha
    int getWebAlpha() -> getWebAlpha
    void setWebColor(int) -> setWebColor
    int getWebColor() -> getWebColor
    void setWebColorInner(int) -> setWebColorInner
    int getWebColorInner() -> getWebColorInner
    void setDrawWeb(boolean) -> setDrawWeb
    float getRequiredBottomOffset() -> getRequiredBottomOffset
    float getRequiredBaseOffset() -> getRequiredBaseOffset
    float getRadius() -> getRadius
    float getYChartMax() -> getYChartMax
    float getYChartMin() -> getYChartMin
    float getYRange() -> getYRange
com.github.mikephil.charting.charts.ScatterChart -> com.github.mikephil.charting.charts.ScatterChart:
    void init() -> init
    void calcMinMax() -> calcMinMax
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape[] getAllPossibleShapes() -> getAllPossibleShapes
    com.github.mikephil.charting.data.ScatterData getScatterData() -> getScatterData
com.github.mikephil.charting.charts.ScatterChart$ScatterShape -> com.github.mikephil.charting.charts.ScatterChart$ScatterShape:
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape CROSS -> CROSS
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape TRIANGLE -> TRIANGLE
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape CIRCLE -> CIRCLE
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape SQUARE -> SQUARE
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape[] $VALUES -> $VALUES
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape[] values() -> values
    com.github.mikephil.charting.charts.ScatterChart$ScatterShape valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.AxisBase -> com.github.mikephil.charting.components.AxisBase:
    int mGridColor -> mGridColor
    float mGridLineWidth -> mGridLineWidth
    int mAxisLineColor -> mAxisLineColor
    float mAxisLineWidth -> mAxisLineWidth
    boolean mDrawGridLines -> mDrawGridLines
    boolean mDrawAxisLine -> mDrawAxisLine
    boolean mDrawLabels -> mDrawLabels
    android.graphics.DashPathEffect mGridDashPathEffect -> mGridDashPathEffect
    java.util.List mLimitLines -> mLimitLines
    boolean mDrawLimitLineBehindData -> mDrawLimitLineBehindData
    void setDrawGridLines(boolean) -> setDrawGridLines
    boolean isDrawGridLinesEnabled() -> isDrawGridLinesEnabled
    void setDrawAxisLine(boolean) -> setDrawAxisLine
    boolean isDrawAxisLineEnabled() -> isDrawAxisLineEnabled
    void setGridColor(int) -> setGridColor
    int getGridColor() -> getGridColor
    void setAxisLineWidth(float) -> setAxisLineWidth
    float getAxisLineWidth() -> getAxisLineWidth
    void setGridLineWidth(float) -> setGridLineWidth
    float getGridLineWidth() -> getGridLineWidth
    void setAxisLineColor(int) -> setAxisLineColor
    int getAxisLineColor() -> getAxisLineColor
    void setDrawLabels(boolean) -> setDrawLabels
    boolean isDrawLabelsEnabled() -> isDrawLabelsEnabled
    void addLimitLine(com.github.mikephil.charting.components.LimitLine) -> addLimitLine
    void removeLimitLine(com.github.mikephil.charting.components.LimitLine) -> removeLimitLine
    void removeAllLimitLines() -> removeAllLimitLines
    java.util.List getLimitLines() -> getLimitLines
    void setDrawLimitLinesBehindData(boolean) -> setDrawLimitLinesBehindData
    boolean isDrawLimitLinesBehindDataEnabled() -> isDrawLimitLinesBehindDataEnabled
    java.lang.String getLongestLabel() -> getLongestLabel
    void enableGridDashedLine(float,float,float) -> enableGridDashedLine
    void disableGridDashedLine() -> disableGridDashedLine
    boolean isGridDashedLineEnabled() -> isGridDashedLineEnabled
    android.graphics.DashPathEffect getGridDashPathEffect() -> getGridDashPathEffect
com.github.mikephil.charting.components.ComponentBase -> com.github.mikephil.charting.components.ComponentBase:
    boolean mEnabled -> mEnabled
    float mXOffset -> mXOffset
    float mYOffset -> mYOffset
    android.graphics.Typeface mTypeface -> mTypeface
    float mTextSize -> mTextSize
    int mTextColor -> mTextColor
    float getXOffset() -> getXOffset
    void setXOffset(float) -> setXOffset
    float getYOffset() -> getYOffset
    void setYOffset(float) -> setYOffset
    android.graphics.Typeface getTypeface() -> getTypeface
    void setTypeface(android.graphics.Typeface) -> setTypeface
    void setTextSize(float) -> setTextSize
    float getTextSize() -> getTextSize
    void setTextColor(int) -> setTextColor
    int getTextColor() -> getTextColor
    void setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
com.github.mikephil.charting.components.Legend -> com.github.mikephil.charting.components.Legend:
    int[] mColors -> mColors
    java.lang.String[] mLabels -> mLabels
    int[] mExtraColors -> mExtraColors
    java.lang.String[] mExtraLabels -> mExtraLabels
    boolean mIsLegendCustom -> mIsLegendCustom
    com.github.mikephil.charting.components.Legend$LegendPosition mPosition -> mPosition
    com.github.mikephil.charting.components.Legend$LegendDirection mDirection -> mDirection
    com.github.mikephil.charting.components.Legend$LegendForm mShape -> mShape
    float mFormSize -> mFormSize
    float mXEntrySpace -> mXEntrySpace
    float mYEntrySpace -> mYEntrySpace
    float mFormToTextSpace -> mFormToTextSpace
    float mStackSpace -> mStackSpace
    float mMaxSizePercent -> mMaxSizePercent
    float mNeededWidth -> mNeededWidth
    float mNeededHeight -> mNeededHeight
    float mTextHeightMax -> mTextHeightMax
    float mTextWidthMax -> mTextWidthMax
    boolean mWordWrapEnabled -> mWordWrapEnabled
    com.github.mikephil.charting.utils.FSize[] mCalculatedLabelSizes -> mCalculatedLabelSizes
    java.lang.Boolean[] mCalculatedLabelBreakPoints -> mCalculatedLabelBreakPoints
    com.github.mikephil.charting.utils.FSize[] mCalculatedLineSizes -> mCalculatedLineSizes
    void setComputedColors(java.util.List) -> setComputedColors
    void setComputedLabels(java.util.List) -> setComputedLabels
    float getMaximumEntryWidth(android.graphics.Paint) -> getMaximumEntryWidth
    float getMaximumEntryHeight(android.graphics.Paint) -> getMaximumEntryHeight
    int[] getColors() -> getColors
    java.lang.String[] getLabels() -> getLabels
    java.lang.String getLabel(int) -> getLabel
    int[] getExtraColors() -> getExtraColors
    java.lang.String[] getExtraLabels() -> getExtraLabels
    void setExtra(java.util.List,java.util.List) -> setExtra
    void setExtra(int[],java.lang.String[]) -> setExtra
    void setCustom(int[],java.lang.String[]) -> setCustom
    void setCustom(java.util.List,java.util.List) -> setCustom
    void resetCustom() -> resetCustom
    boolean isLegendCustom() -> isLegendCustom
    com.github.mikephil.charting.components.Legend$LegendPosition getPosition() -> getPosition
    void setPosition(com.github.mikephil.charting.components.Legend$LegendPosition) -> setPosition
    com.github.mikephil.charting.components.Legend$LegendDirection getDirection() -> getDirection
    void setDirection(com.github.mikephil.charting.components.Legend$LegendDirection) -> setDirection
    com.github.mikephil.charting.components.Legend$LegendForm getForm() -> getForm
    void setForm(com.github.mikephil.charting.components.Legend$LegendForm) -> setForm
    void setFormSize(float) -> setFormSize
    float getFormSize() -> getFormSize
    float getXEntrySpace() -> getXEntrySpace
    void setXEntrySpace(float) -> setXEntrySpace
    float getYEntrySpace() -> getYEntrySpace
    void setYEntrySpace(float) -> setYEntrySpace
    float getFormToTextSpace() -> getFormToTextSpace
    void setFormToTextSpace(float) -> setFormToTextSpace
    float getStackSpace() -> getStackSpace
    void setStackSpace(float) -> setStackSpace
    float getFullWidth(android.graphics.Paint) -> getFullWidth
    float getFullHeight(android.graphics.Paint) -> getFullHeight
    void setWordWrapEnabled(boolean) -> setWordWrapEnabled
    boolean isWordWrapEnabled() -> isWordWrapEnabled
    float getMaxSizePercent() -> getMaxSizePercent
    void setMaxSizePercent(float) -> setMaxSizePercent
    com.github.mikephil.charting.utils.FSize[] getCalculatedLabelSizes() -> getCalculatedLabelSizes
    java.lang.Boolean[] getCalculatedLabelBreakPoints() -> getCalculatedLabelBreakPoints
    com.github.mikephil.charting.utils.FSize[] getCalculatedLineSizes() -> getCalculatedLineSizes
    void calculateDimensions(android.graphics.Paint,com.github.mikephil.charting.utils.ViewPortHandler) -> calculateDimensions
com.github.mikephil.charting.components.Legend$LegendDirection -> com.github.mikephil.charting.components.Legend$LegendDirection:
    com.github.mikephil.charting.components.Legend$LegendDirection LEFT_TO_RIGHT -> LEFT_TO_RIGHT
    com.github.mikephil.charting.components.Legend$LegendDirection RIGHT_TO_LEFT -> RIGHT_TO_LEFT
    com.github.mikephil.charting.components.Legend$LegendDirection[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.Legend$LegendDirection[] values() -> values
    com.github.mikephil.charting.components.Legend$LegendDirection valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.Legend$LegendForm -> com.github.mikephil.charting.components.Legend$LegendForm:
    com.github.mikephil.charting.components.Legend$LegendForm SQUARE -> SQUARE
    com.github.mikephil.charting.components.Legend$LegendForm CIRCLE -> CIRCLE
    com.github.mikephil.charting.components.Legend$LegendForm LINE -> LINE
    com.github.mikephil.charting.components.Legend$LegendForm[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.Legend$LegendForm[] values() -> values
    com.github.mikephil.charting.components.Legend$LegendForm valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.Legend$LegendPosition -> com.github.mikephil.charting.components.Legend$LegendPosition:
    com.github.mikephil.charting.components.Legend$LegendPosition RIGHT_OF_CHART -> RIGHT_OF_CHART
    com.github.mikephil.charting.components.Legend$LegendPosition RIGHT_OF_CHART_CENTER -> RIGHT_OF_CHART_CENTER
    com.github.mikephil.charting.components.Legend$LegendPosition RIGHT_OF_CHART_INSIDE -> RIGHT_OF_CHART_INSIDE
    com.github.mikephil.charting.components.Legend$LegendPosition LEFT_OF_CHART -> LEFT_OF_CHART
    com.github.mikephil.charting.components.Legend$LegendPosition LEFT_OF_CHART_CENTER -> LEFT_OF_CHART_CENTER
    com.github.mikephil.charting.components.Legend$LegendPosition LEFT_OF_CHART_INSIDE -> LEFT_OF_CHART_INSIDE
    com.github.mikephil.charting.components.Legend$LegendPosition BELOW_CHART_LEFT -> BELOW_CHART_LEFT
    com.github.mikephil.charting.components.Legend$LegendPosition BELOW_CHART_RIGHT -> BELOW_CHART_RIGHT
    com.github.mikephil.charting.components.Legend$LegendPosition BELOW_CHART_CENTER -> BELOW_CHART_CENTER
    com.github.mikephil.charting.components.Legend$LegendPosition PIECHART_CENTER -> PIECHART_CENTER
    com.github.mikephil.charting.components.Legend$LegendPosition[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.Legend$LegendPosition[] values() -> values
    com.github.mikephil.charting.components.Legend$LegendPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.LimitLine -> com.github.mikephil.charting.components.LimitLine:
    float mLimit -> mLimit
    float mLineWidth -> mLineWidth
    int mLineColor -> mLineColor
    int mValueTextColor -> mValueTextColor
    float mTextSize -> mTextSize
    android.graphics.Paint$Style mTextStyle -> mTextStyle
    java.lang.String mLabel -> mLabel
    android.graphics.DashPathEffect mDashPathEffect -> mDashPathEffect
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition mLabelPosition -> mLabelPosition
    float getLimit() -> getLimit
    void setLineWidth(float) -> setLineWidth
    float getLineWidth() -> getLineWidth
    void setLineColor(int) -> setLineColor
    int getLineColor() -> getLineColor
    void enableDashedLine(float,float,float) -> enableDashedLine
    void disableDashedLine() -> disableDashedLine
    boolean isDashedLineEnabled() -> isDashedLineEnabled
    android.graphics.DashPathEffect getDashPathEffect() -> getDashPathEffect
    void setTextColor(int) -> setTextColor
    int getTextColor() -> getTextColor
    void setTextStyle(android.graphics.Paint$Style) -> setTextStyle
    android.graphics.Paint$Style getTextStyle() -> getTextStyle
    void setLabelPosition(com.github.mikephil.charting.components.LimitLine$LimitLabelPosition) -> setLabelPosition
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition getLabelPosition() -> getLabelPosition
    void setLabel(java.lang.String) -> setLabel
    java.lang.String getLabel() -> getLabel
    void setTextSize(float) -> setTextSize
    float getTextSize() -> getTextSize
com.github.mikephil.charting.components.LimitLine$LimitLabelPosition -> com.github.mikephil.charting.components.LimitLine$LimitLabelPosition:
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition POS_LEFT -> POS_LEFT
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition POS_RIGHT -> POS_RIGHT
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition[] values() -> values
    com.github.mikephil.charting.components.LimitLine$LimitLabelPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.MarkerView -> com.github.mikephil.charting.components.MarkerView:
    void setupLayoutResource(int) -> setupLayoutResource
    void draw(android.graphics.Canvas,float,float) -> draw
    void refreshContent(com.github.mikephil.charting.data.Entry,com.github.mikephil.charting.highlight.Highlight) -> refreshContent
    int getXOffset() -> getXOffset
    int getYOffset() -> getYOffset
com.github.mikephil.charting.components.XAxis -> com.github.mikephil.charting.components.XAxis:
    java.util.List mValues -> mValues
    int mLabelWidth -> mLabelWidth
    int mLabelHeight -> mLabelHeight
    int mSpaceBetweenLabels -> mSpaceBetweenLabels
    int mAxisLabelModulus -> mAxisLabelModulus
    boolean mIsAxisModulusCustom -> mIsAxisModulusCustom
    int mYAxisLabelModulus -> mYAxisLabelModulus
    boolean mAvoidFirstLastClipping -> mAvoidFirstLastClipping
    com.github.mikephil.charting.components.XAxis$XAxisPosition mPosition -> mPosition
    com.github.mikephil.charting.components.XAxis$XAxisPosition getPosition() -> getPosition
    void setPosition(com.github.mikephil.charting.components.XAxis$XAxisPosition) -> setPosition
    void setSpaceBetweenLabels(int) -> setSpaceBetweenLabels
    void setLabelsToSkip(int) -> setLabelsToSkip
    void resetLabelsToSkip() -> resetLabelsToSkip
    boolean isAxisModulusCustom() -> isAxisModulusCustom
    int getSpaceBetweenLabels() -> getSpaceBetweenLabels
    void setAvoidFirstLastClipping(boolean) -> setAvoidFirstLastClipping
    boolean isAvoidFirstLastClippingEnabled() -> isAvoidFirstLastClippingEnabled
    void setValues(java.util.List) -> setValues
    java.util.List getValues() -> getValues
    java.lang.String getLongestLabel() -> getLongestLabel
com.github.mikephil.charting.components.XAxis$XAxisPosition -> com.github.mikephil.charting.components.XAxis$XAxisPosition:
    com.github.mikephil.charting.components.XAxis$XAxisPosition TOP -> TOP
    com.github.mikephil.charting.components.XAxis$XAxisPosition BOTTOM -> BOTTOM
    com.github.mikephil.charting.components.XAxis$XAxisPosition BOTH_SIDED -> BOTH_SIDED
    com.github.mikephil.charting.components.XAxis$XAxisPosition TOP_INSIDE -> TOP_INSIDE
    com.github.mikephil.charting.components.XAxis$XAxisPosition BOTTOM_INSIDE -> BOTTOM_INSIDE
    com.github.mikephil.charting.components.XAxis$XAxisPosition[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.XAxis$XAxisPosition[] values() -> values
    com.github.mikephil.charting.components.XAxis$XAxisPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.YAxis -> com.github.mikephil.charting.components.YAxis:
    com.github.mikephil.charting.utils.ValueFormatter mValueFormatter -> mValueFormatter
    float[] mEntries -> mEntries
    int mEntryCount -> mEntryCount
    int mDecimals -> mDecimals
    int mLabelCount -> mLabelCount
    boolean mDrawTopYLabelEntry -> mDrawTopYLabelEntry
    boolean mShowOnlyMinMax -> mShowOnlyMinMax
    boolean mInverted -> mInverted
    boolean mStartAtZero -> mStartAtZero
    boolean mForceLabels -> mForceLabels
    float mCustomAxisMin -> mCustomAxisMin
    float mCustomAxisMax -> mCustomAxisMax
    float mSpacePercentTop -> mSpacePercentTop
    float mSpacePercentBottom -> mSpacePercentBottom
    float mAxisMaximum -> mAxisMaximum
    float mAxisMinimum -> mAxisMinimum
    float mAxisRange -> mAxisRange
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition mPosition -> mPosition
    com.github.mikephil.charting.components.YAxis$AxisDependency mAxisDependency -> mAxisDependency
    com.github.mikephil.charting.components.YAxis$AxisDependency getAxisDependency() -> getAxisDependency
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition getLabelPosition() -> getLabelPosition
    void setPosition(com.github.mikephil.charting.components.YAxis$YAxisLabelPosition) -> setPosition
    boolean isDrawTopYLabelEntryEnabled() -> isDrawTopYLabelEntryEnabled
    void setDrawTopYLabelEntry(boolean) -> setDrawTopYLabelEntry
    void setLabelCount(int,boolean) -> setLabelCount
    int getLabelCount() -> getLabelCount
    boolean isForceLabelsEnabled() -> isForceLabelsEnabled
    void setShowOnlyMinMax(boolean) -> setShowOnlyMinMax
    boolean isShowOnlyMinMaxEnabled() -> isShowOnlyMinMaxEnabled
    void setInverted(boolean) -> setInverted
    boolean isInverted() -> isInverted
    void setStartAtZero(boolean) -> setStartAtZero
    boolean isStartAtZeroEnabled() -> isStartAtZeroEnabled
    float getAxisMinValue() -> getAxisMinValue
    void setAxisMinValue(float) -> setAxisMinValue
    void resetAxisMinValue() -> resetAxisMinValue
    float getAxisMaxValue() -> getAxisMaxValue
    void setAxisMaxValue(float) -> setAxisMaxValue
    void resetAxisMaxValue() -> resetAxisMaxValue
    void setSpaceTop(float) -> setSpaceTop
    float getSpaceTop() -> getSpaceTop
    void setSpaceBottom(float) -> setSpaceBottom
    float getSpaceBottom() -> getSpaceBottom
    float getRequiredWidthSpace(android.graphics.Paint) -> getRequiredWidthSpace
    float getRequiredHeightSpace(android.graphics.Paint) -> getRequiredHeightSpace
    java.lang.String getLongestLabel() -> getLongestLabel
    java.lang.String getFormattedLabel(int) -> getFormattedLabel
    void setValueFormatter(com.github.mikephil.charting.utils.ValueFormatter) -> setValueFormatter
    com.github.mikephil.charting.utils.ValueFormatter getValueFormatter() -> getValueFormatter
    boolean needsDefaultFormatter() -> needsDefaultFormatter
    boolean needsOffset() -> needsOffset
com.github.mikephil.charting.components.YAxis$AxisDependency -> com.github.mikephil.charting.components.YAxis$AxisDependency:
    com.github.mikephil.charting.components.YAxis$AxisDependency LEFT -> LEFT
    com.github.mikephil.charting.components.YAxis$AxisDependency RIGHT -> RIGHT
    com.github.mikephil.charting.components.YAxis$AxisDependency[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.YAxis$AxisDependency[] values() -> values
    com.github.mikephil.charting.components.YAxis$AxisDependency valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.components.YAxis$YAxisLabelPosition -> com.github.mikephil.charting.components.YAxis$YAxisLabelPosition:
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition OUTSIDE_CHART -> OUTSIDE_CHART
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition INSIDE_CHART -> INSIDE_CHART
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition[] $VALUES -> $VALUES
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition[] values() -> values
    com.github.mikephil.charting.components.YAxis$YAxisLabelPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.data.BarData -> com.github.mikephil.charting.data.BarData:
    float mGroupSpace -> mGroupSpace
    java.util.List toList(com.github.mikephil.charting.data.BarDataSet) -> toList
    float getGroupSpace() -> getGroupSpace
    void setGroupSpace(float) -> setGroupSpace
    boolean isGrouped() -> isGrouped
com.github.mikephil.charting.data.BarDataSet -> com.github.mikephil.charting.data.BarDataSet:
    float mBarSpace -> mBarSpace
    int mStackSize -> mStackSize
    int mBarShadowColor -> mBarShadowColor
    int mHighLightAlpha -> mHighLightAlpha
    int mEntryCountStacks -> mEntryCountStacks
    java.lang.String[] mStackLabels -> mStackLabels
    com.github.mikephil.charting.data.DataSet copy() -> copy
    void calcEntryCountIncludingStacks(java.util.List) -> calcEntryCountIncludingStacks
    void calcStackSize(java.util.List) -> calcStackSize
    void calcMinMax(int,int) -> calcMinMax
    int getStackSize() -> getStackSize
    boolean isStacked() -> isStacked
    int getEntryCountStacks() -> getEntryCountStacks
    float getBarSpacePercent() -> getBarSpacePercent
    float getBarSpace() -> getBarSpace
    void setBarSpacePercent(float) -> setBarSpacePercent
    void setBarShadowColor(int) -> setBarShadowColor
    int getBarShadowColor() -> getBarShadowColor
    void setHighLightAlpha(int) -> setHighLightAlpha
    int getHighLightAlpha() -> getHighLightAlpha
    void setStackLabels(java.lang.String[]) -> setStackLabels
    java.lang.String[] getStackLabels() -> getStackLabels
com.github.mikephil.charting.data.BarEntry -> com.github.mikephil.charting.data.BarEntry:
    float[] mVals -> mVals
    float mNegativeSum -> mNegativeSum
    float mPositiveSum -> mPositiveSum
    com.github.mikephil.charting.data.BarEntry copy() -> copy
    float[] getVals() -> getVals
    void setVals(float[]) -> setVals
    float getVal() -> getVal
    float getBelowSum(int) -> getBelowSum
    float getPositiveSum() -> getPositiveSum
    float getNegativeSum() -> getNegativeSum
    void calcPosNegSum() -> calcPosNegSum
    float calcSum(float[]) -> calcSum
    com.github.mikephil.charting.data.Entry copy() -> copy
com.github.mikephil.charting.data.BarLineScatterCandleData -> com.github.mikephil.charting.data.BarLineScatterCandleData:
com.github.mikephil.charting.data.BarLineScatterCandleDataSet -> com.github.mikephil.charting.data.BarLineScatterCandleDataSet:
    int mHighLightColor -> mHighLightColor
    void setHighLightColor(int) -> setHighLightColor
    int getHighLightColor() -> getHighLightColor
com.github.mikephil.charting.data.BubbleData -> com.github.mikephil.charting.data.BubbleData:
    java.util.List toList(com.github.mikephil.charting.data.BubbleDataSet) -> toList
    void setHighlightCircleWidth(float) -> setHighlightCircleWidth
com.github.mikephil.charting.data.BubbleDataSet -> com.github.mikephil.charting.data.BubbleDataSet:
    float mXMax -> mXMax
    float mXMin -> mXMin
    float mMaxSize -> mMaxSize
    float mHighlightCircleWidth -> mHighlightCircleWidth
    void setHighlightCircleWidth(float) -> setHighlightCircleWidth
    float getHighlightCircleWidth() -> getHighlightCircleWidth
    void setColor(int,int) -> setColor
    void calcMinMax(int,int) -> calcMinMax
    com.github.mikephil.charting.data.DataSet copy() -> copy
    float getXMax() -> getXMax
    float getXMin() -> getXMin
    float getMaxSize() -> getMaxSize
    float yMin(com.github.mikephil.charting.data.BubbleEntry) -> yMin
    float yMax(com.github.mikephil.charting.data.BubbleEntry) -> yMax
    float xMin(com.github.mikephil.charting.data.BubbleEntry) -> xMin
    float xMax(com.github.mikephil.charting.data.BubbleEntry) -> xMax
    float largestSize(com.github.mikephil.charting.data.BubbleEntry) -> largestSize
com.github.mikephil.charting.data.BubbleEntry -> com.github.mikephil.charting.data.BubbleEntry:
    float mSize -> mSize
    com.github.mikephil.charting.data.BubbleEntry copy() -> copy
    float getSize() -> getSize
    void setSize(float) -> setSize
    com.github.mikephil.charting.data.Entry copy() -> copy
com.github.mikephil.charting.data.CandleData -> com.github.mikephil.charting.data.CandleData:
    java.util.List toList(com.github.mikephil.charting.data.CandleDataSet) -> toList
com.github.mikephil.charting.data.CandleDataSet -> com.github.mikephil.charting.data.CandleDataSet:
    float mShadowWidth -> mShadowWidth
    float mBodySpace -> mBodySpace
    boolean mShadowColorSameAsCandle -> mShadowColorSameAsCandle
    android.graphics.Paint$Style mIncreasingPaintStyle -> mIncreasingPaintStyle
    android.graphics.Paint$Style mDecreasingPaintStyle -> mDecreasingPaintStyle
    int mIncreasingColor -> mIncreasingColor
    int mDecreasingColor -> mDecreasingColor
    int mShadowColor -> mShadowColor
    com.github.mikephil.charting.data.DataSet copy() -> copy
    void calcMinMax(int,int) -> calcMinMax
    void setBodySpace(float) -> setBodySpace
    float getBodySpace() -> getBodySpace
    void setShadowWidth(float) -> setShadowWidth
    float getShadowWidth() -> getShadowWidth
    void setDecreasingColor(int) -> setDecreasingColor
    int getDecreasingColor() -> getDecreasingColor
    void setIncreasingColor(int) -> setIncreasingColor
    int getIncreasingColor() -> getIncreasingColor
    android.graphics.Paint$Style getDecreasingPaintStyle() -> getDecreasingPaintStyle
    void setDecreasingPaintStyle(android.graphics.Paint$Style) -> setDecreasingPaintStyle
